reference,degraded
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_piano+vocals-5/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/black-is-the-colour_piano+vocals-clean-5/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_piano+vocals-5/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/black-is-the-colour_piano+vocals-near-5/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_piano+vocals-5/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/black-is-the-colour_piano+vocals-mid-5/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_piano+vocals-5/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/black-is-the-colour_piano+vocals-far-5/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_piano+vocals-5/vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/black-is-the-colour_piano+vocals-static-5/vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_piano+vocals-5/piano.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/black-is-the-colour_piano+vocals-clean-5/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_piano+vocals-5/piano.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/black-is-the-colour_piano+vocals-near-5/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_piano+vocals-5/piano.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/black-is-the-colour_piano+vocals-mid-5/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_piano+vocals-5/piano.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_far/htdemucs/black-is-the-colour_piano+vocals-far-5/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_piano+vocals-5/piano.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_static/htdemucs/black-is-the-colour_piano+vocals-static-5/other.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_piano+vocals-5/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_clean/htdemucs/black-is-the-colour_piano+vocals-clean-5/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_piano+vocals-5/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_near/htdemucs/black-is-the-colour_piano+vocals-near-5/no_vocals.wav
/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/tracks/black-is-the-colour_piano+vocals-5/no_vocals.wav,/home/carl-tolentino/Documents/github/egomusic/data/audio_for_separation/estimated_mid/htdemucs/black-is-the-colour_piano+vocals-mid-5/no_vocals.wav
